city_id,prefecture_id,city_en
0,1,Sapporo
1,1,"Chūō-ku, Sapporo"
2,1,"Kita-ku, Sapporo"
3,1,"Higashi-ku, Sapporo"
4,1,"Shiroishi-ku, Sapporo"
5,1,"Toyohira-ku, Sapporo"
6,1,"Minami-ku, Sapporo"
7,1,"Nishi-ku, Sapporo"
8,1,"Atsubetsu-ku, Sapporo"
9,1,"Teine-ku, Sapporo"
10,1,"Kiyota-ku, Sapporo"
11,1,Hakodate
12,1,Otaru
13,1,Asahikawa
14,1,Muroran
15,1,Kushiro
16,1,Obihiro
17,1,Kitami
18,1,"Yūbari, Hokkaido"
19,1,Iwamizawa
20,1,Abashiri
21,1,"Rumoi, Hokkaido"
22,1,Tomakomai
23,1,Wakkanai
24,1,Bibai
25,1,Ashibetsu
26,1,Ebetsu
27,1,Akabira
28,1,"Monbetsu, Hokkaido"
29,1,"Shibetsu, Hokkaido"
30,1,Nayoro
31,1,"Mikasa, Hokkaido"
32,1,"Nemuro, Hokkaido"
33,1,"Chitose, Hokkaido"
34,1,"Takikawa, Hokkaido"
35,1,"Sunagawa, Hokkaido"
36,1,Utashinai
37,1,"Fukagawa, Hokkaido"
38,1,"Furano, Hokkaido"
39,1,Noboribetsu
40,1,"Eniwa, Hokkaido"
41,1,"Date, Hokkaido"
42,1,"Kitahiroshima, Hokkaido"
43,1,"Ishikari, Hokkaido"
44,1,"Hokuto, Hokkaido"
45,1,"Tōbetsu, Hokkaido"
46,1,"Shinshinotsu, Hokkaido"
47,1,"Matsumae, Hokkaido"
48,1,"Fukushima, Hokkaido"
49,1,"Shiriuchi, Hokkaido"
50,1,"Kikonai, Hokkaido"
51,1,"Nanae, Hokkaido"
52,1,"Shikabe, Hokkaido"
53,1,"Mori, Hokkaido"
54,1,"Yakumo, Hokkaido"
55,1,"Oshamambe, Hokkaido"
56,1,"Esashi, Hokkaido (Hiyama)"
57,1,"Kaminokuni, Hokkaido"
58,1,"Assabu, Hokkaido"
59,1,"Otobe, Hokkaido"
60,1,"Okushiri, Hokkaido"
61,1,"Imakane, Hokkaido"
62,1,"Setana, Hokkaido"
63,1,"Shimamaki, Hokkaido"
64,1,"Suttsu, Hokkaido"
65,1,"Kuromatsunai, Hokkaido"
66,1,"Rankoshi, Hokkaido"
67,1,"Niseko, Hokkaido"
68,1,"Makkari, Hokkaido"
69,1,"Rusutsu, Hokkaido"
70,1,"Kimobetsu, Hokkaido"
71,1,"Kyōgoku, Hokkaido"
72,1,"Kutchan, Hokkaido"
73,1,"Kyōwa, Hokkaido"
74,1,"Iwanai, Hokkaido"
75,1,"Tomari, Hokkaido"
76,1,"Kamoenai, Hokkaido"
77,1,"Shakotan, Hokkaido"
78,1,"Furubira, Hokkaido"
79,1,"Niki, Hokkaido"
80,1,"Yoichi, Hokkaido"
81,1,"Akaigawa, Hokkaido"
82,1,"Nanporo, Hokkaido"
83,1,"Naie, Hokkaido"
84,1,"Kamisunagawa, Hokkaido"
85,1,"Yuni, Hokkaido"
86,1,"Naganuma, Hokkaido"
87,1,"Kuriyama, Hokkaido"
88,1,"Tsukigata, Hokkaido"
89,1,"Urausu, Hokkaido"
90,1,"Shintotsukawa, Hokkaido"
91,1,"Moseushi, Hokkaido"
92,1,"Chippubetsu, Hokkaido"
93,1,"Uryū, Hokkaido"
94,1,"Hokuryū, Hokkaido"
95,1,"Numata, Hokkaido"
96,1,"Takasu, Hokkaido"
97,1,"Higashikagura, Hokkaido"
98,1,"Tōma, Hokkaido"
99,1,"Pippu, Hokkaido"
100,1,"Aibetsu, Hokkaido"
101,1,"Kamikawa, Hokkaido"
102,1,"Higashikawa, Hokkaido"
103,1,"Biei, Hokkaido"
104,1,"Kamifurano, Hokkaido"
105,1,"Nakafurano, Hokkaido"
106,1,"Minamifurano, Hokkaido"
107,1,Shimukappu
108,1,"Wassamu, Hokkaido"
109,1,"Kenbuchi, Hokkaido"
110,1,"Shimokawa, Hokkaido"
111,1,"Bifuka, Hokkaido"
112,1,"Otoineppu, Hokkaido"
113,1,"Nakagawa, Hokkaido"
114,1,"Horokanai, Hokkaido"
115,1,"Mashike, Hokkaido"
116,1,"Obira, Hokkaido"
117,1,"Tomamae, Hokkaido"
118,1,"Haboro, Hokkaido"
119,1,"Shosanbetsu, Hokkaido"
120,1,"Enbetsu, Hokkaido"
121,1,"Teshio, Hokkaido"
122,1,"Sarufutsu, Hokkaido"
123,1,"Hamatonbetsu, Hokkaido"
124,1,"Nakatonbetsu, Hokkaido"
125,1,"Esashi, Hokkaido (Sōya)"
126,1,"Toyotomi, Hokkaido"
127,1,"Rebun, Hokkaido"
128,1,"Rishiri, Hokkaido"
129,1,"Rishirifuji, Hokkaido"
130,1,"Horonobe, Hokkaido"
131,1,"Bihoro, Hokkaido"
132,1,"Tsubetsu, Hokkaido"
133,1,"Shari, Hokkaido"
134,1,"Kiyosato, Hokkaido"
135,1,"Koshimizu, Hokkaido"
136,1,"Kunneppu, Hokkaido"
137,1,"Oketo, Hokkaido"
138,1,"Saroma, Hokkaido"
139,1,"Engaru, Hokkaido"
140,1,"Yūbetsu, Hokkaido"
141,1,"Takinoue, Hokkaido"
142,1,"Okoppe, Hokkaido"
143,1,"Nishiokoppe, Hokkaido"
144,1,"Ōmu, Hokkaido"
145,1,"Ōzora, Hokkaido"
146,1,"Toyoura, Hokkaido"
147,1,"Sōbetsu, Hokkaido"
148,1,"Shiraoi, Hokkaido"
149,1,"Atsuma, Hokkaido"
150,1,"Tōyako, Hokkaido"
151,1,"Abira, Hokkaido"
152,1,"Mukawa, Hokkaido"
153,1,"Hidaka, Hokkaido"
154,1,"Biratori, Hokkaido"
155,1,"Niikappu, Hokkaido"
156,1,"Urakawa, Hokkaido"
157,1,"Samani, Hokkaido"
158,1,"Erimo, Hokkaido"
159,1,"Shinhidaka, Hokkaido"
160,1,"Otofuke, Hokkaido"
161,1,"Shihoro, Hokkaido"
162,1,"Kamishihoro, Hokkaido"
163,1,"Shikaoi, Hokkaido"
164,1,"Shintoku, Hokkaido"
165,1,"Shimizu, Hokkaido"
166,1,"Memuro, Hokkaido"
167,1,"Nakasatsunai, Hokkaido"
168,1,"Sarabetsu, Hokkaido"
169,1,"Taiki, Hokkaido"
170,1,"Hiroo, Hokkaido"
171,1,"Makubetsu, Hokkaido"
172,1,"Ikeda, Hokkaido"
173,1,"Toyokoro, Hokkaido"
174,1,"Honbetsu, Hokkaido"
175,1,"Ashoro, Hokkaido"
176,1,"Rikubetsu, Hokkaido"
177,1,"Urahoro, Hokkaido"
178,1,Kushiro (town)
179,1,"Akkeshi, Hokkaido"
180,1,"Hamanaka, Hokkaido"
181,1,"Shibecha, Hokkaido"
182,1,"Teshikaga, Hokkaido"
183,1,Tsurui
184,1,"Shiranuka, Hokkaido"
185,1,"Betsukai, Hokkaido"
186,1,"Nakashibetsu, Hokkaido"
