Prefecture,,Prefecture,city_en
Saga,2306,Saga,Yoshinogari
Saitama,2309,Saitama,Saitama
Saitama,2312,Saitama,Kawaguchi
Saitama,2315,Saitama,Kawagoe
Saitama,2318,Saitama,Koshigaya
Saitama,2321,Saitama,Tokorozawa
Saitama,2324,Saitama,Soka
Saitama,2327,Saitama,Kasukabe
Saitama,2330,Saitama,Ageoshimo
Saitama,2333,Saitama,Kumagaya
Saitama,2336,Saitama,Niiza
Saitama,2339,Saitama,Kukichuo
Saitama,2342,Saitama,Asaka
Saitama,2345,Saitama,Sayama
Saitama,2348,Saitama,Toda
Saitama,2351,Saitama,Iruma
Saitama,2354,Saitama,Fukayacho
Saitama,2357,Saitama,Honcho
Saitama,2360,Saitama,Fujimino
Saitama,2363,Saitama,Konosu
Saitama,2366,Saitama,Fujimi
Saitama,2369,Saitama,Kazo
Saitama,2372,Saitama,Sakado
Saitama,2375,Saitama,Yashio
Saitama,2378,Saitama,Wako
Saitama,2381,Saitama,Higashiyamato
Saitama,2384,Saitama,Warabi
Saitama,2387,Saitama,Shinkai
Saitama,2390,Saitama,Kiyose
Saitama,2393,Saitama,Okegawa
Saitama,2396,Saitama,Yoshikawa
Saitama,2399,Saitama,Tsurugashima
Saitama,2402,Saitama,Hatogaya-honcho
Saitama,2405,Saitama,Kitamoto
Saitama,2408,Saitama,Hasuda
Saitama,2411,Saitama,Hamura
Saitama,2414,Saitama,Shiraoka
Saitama,2417,Saitama,Inuma
Saitama,2420,Saitama,Miyoshidai
Saitama,2423,Saitama,Minamishiro
Saitama,2426,Saitama,Higashi-Matsuyama
Saitama,2429,Saitama,Gyoda
Saitama,2432,Saitama,Hanno
Saitama,2435,Saitama,Honjo
Saitama,2438,Saitama,Chichibu
Saitama,2441,Saitama,Hidaka
Saitama,2444,Saitama,Hanyu
Saitama,2447,Saitama,Satte
Saitama,2450,Saitama,Sugito
Saitama,2453,Saitama,Morohongo
Saitama,2456,Saitama,Mizuho
Saitama,2459,Saitama,Yorii
Saitama,2462,Saitama,Kamisato
Saitama,2465,Saitama,Matsubushi
Saitama,2468,Saitama,Ogawa
Saitama,2471,Saitama,Namegawa
Saitama,2474,Saitama,Kitatajima
Saitama,2477,Saitama,Yoshimi
Saitama,2480,Saitama,Ranzan
Saitama,2483,Saitama,Hatoyama
Saitama,2486,Saitama,Kamikawa
Saitama,2489,Saitama,Ogose
Saitama,2492,Saitama,Ogano
Saitama,2495,Saitama,Tokigawa
Saitama,2498,Saitama,Minano
Shiga,2501,Shiga,Otsu
Shiga,2502,Shiga,Kusatsu
Shiga,2503,Shiga,Nagahama
Shiga,2504,Shiga,Hikone
Shiga,2505,Shiga,Higashiomi
Shiga,2506,Shiga,Koka
Shiga,2507,Shiga,Moriyama
Shiga,2508,Shiga,Omihachiman
Shiga,2509,Shiga,Ritto
Shiga,2510,Shiga,Konan
Shiga,2511,Shiga,Yasu
Shiga,2512,Shiga,Takashima
Shiga,2513,Shiga,Maibara
Shiga,2514,Shiga,Aisho
Shiga,2515,Shiga,Hino
Shiga,2516,Shiga,Ryuo
Shizuoka,2517,Shizuoka,Hamamatsu
Shizuoka,2523,Shizuoka,Shizuoka
Shizuoka,2529,Shizuoka,Fuji
Shizuoka,2535,Shizuoka,Numazu
Shizuoka,2541,Shizuoka,Iwata
Shizuoka,2547,Shizuoka,Fujita
Shizuoka,2553,Shizuoka,Yaizu
Shizuoka,2559,Shizuoka,Omiyacho
Shizuoka,2565,Shizuoka,Kakegawa
Shizuoka,2571,Shizuoka,Mineshita
Shizuoka,2577,Shizuoka,Shimada
Shizuoka,2583,Shizuoka,Fukuroi
Shizuoka,2589,Shizuoka,Gotenba
Shizuoka,2595,Shizuoka,Ito
Shizuoka,2601,Shizuoka,Kosai
Shizuoka,2607,Shizuoka,Susono
Shizuoka,2613,Shizuoka,Kikugawa
Shizuoka,2619,Shizuoka,Izunokuni
Shizuoka,2625,Shizuoka,Nagaizumi
Shizuoka,2631,Shizuoka,Makinohara
Shizuoka,2637,Shizuoka,Kannan
Shizuoka,2643,Shizuoka,Atami
Shizuoka,2649,Shizuoka,Shimizucho
Shizuoka,2655,Shizuoka,Omaezaki
Shizuoka,2661,Shizuoka,Yoshida
Shizuoka,2667,Shizuoka,Izu
Shizuoka,2673,Shizuoka,Shimogamo
Shizuoka,2679,Shizuoka,Ryuyo
Shizuoka,2685,Shizuoka,Arai
Shizuoka,2691,Shizuoka,Mori
Shizuoka,2697,Shizuoka,Higashiizu
Tochigi,2703,Tochigi,Utsunomiya
Tochigi,2706,Tochigi,Oyama
Tochigi,2709,Tochigi,Tochigi
Tochigi,2712,Tochigi,Ashikaga
Tochigi,2715,Tochigi,Nasushiobara
Tochigi,2718,Tochigi,Sano
Tochigi,2721,Tochigi,Kanuma
Tochigi,2724,Tochigi,Mooka
Tochigi,2727,Tochigi,Nikko
Tochigi,2730,Tochigi,Otawara
Tochigi,2733,Tochigi,Shimotsuke
Tochigi,2736,Tochigi,Sakura
Tochigi,2739,Tochigi,Mibu
Tochigi,2742,Tochigi,Kaminokawa
Tochigi,2745,Tochigi,Yaita
Tochigi,2748,Tochigi,Takanezawa
Tochigi,2751,Tochigi,Nogi
Tochigi,2754,Tochigi,Nasukarasuyama
Tochigi,2757,Tochigi,Nasu
Tochigi,2760,Tochigi,Mashiko
Tochigi,2763,Tochigi,Haga
Tochigi,2766,Tochigi,Nakagawa
Tochigi,2769,Tochigi,Motegi
Tochigi,2772,Tochigi,Ichikai
Tochigi,2775,Tochigi,Shioya
Tokyo,2778,Tokyo,Tokyo
Tokyo,2782,Tokyo,Setagaya
Tokyo,2786,Tokyo,Nerima
Tokyo,2790,Tokyo,Ota-ku
Tokyo,2794,Tokyo,Adachi
Tokyo,2798,Tokyo,Itabashi
Tokyo,2802,Tokyo,Suginami-ku
Tokyo,2806,Tokyo,Hachioji
Tokyo,2810,Tokyo,Koto-ku
Tokyo,2814,Tokyo,Katsushika-ku
Tokyo,2818,Tokyo,Machida
Tokyo,2822,Tokyo,Shinagawa-ku
Tokyo,2826,Tokyo,Kita-ku
Tokyo,2830,Tokyo,Shinjuku
Tokyo,2834,Tokyo,Nakano
Tokyo,2838,Tokyo,Toshima
Tokyo,2842,Tokyo,Meguro
Tokyo,2846,Tokyo,Sumida
Tokyo,2850,Tokyo,Minato
Tokyo,2854,Tokyo,Fuchu
Tokyo,2858,Tokyo,Bunkyo-ku
Tokyo,2862,Tokyo,Chofugaoka
Tokyo,2866,Tokyo,Shibuya-ku
Tokyo,2870,Tokyo,Arakawa
Tokyo,2874,Tokyo,Taito
Tokyo,2878,Tokyo,Nishitokyo
Tokyo,2882,Tokyo,Kodaira
Tokyo,2886,Tokyo,Kamirenjaku
Tokyo,2890,Tokyo,Hino
Tokyo,2894,Tokyo,Tachikawa
Tokyo,2898,Tokyo,Chuo-ku
Tokyo,2902,Tokyo,Musashino
Tokyo,2906,Tokyo,Higashimurayama
Tokyo,2910,Tokyo,Tama
Tokyo,2914,Tokyo,Kokubunji
Tokyo,2918,Tokyo,Koganei
Tokyo,2922,Tokyo,Ome
Tokyo,2926,Tokyo,Akishima
Tokyo,2930,Tokyo,Shibuya
Tokyo,2934,Tokyo,Inagi
Tokyo,2938,Tokyo,Komae
Tokyo,2942,Tokyo,Kunitachi
Tokyo,2946,Tokyo,Musashimurayama
Tokyo,2950,Tokyo,Chiyoda-ku
Tokyo,2954,Tokyo,Fussa
Tokyo,2958,Tokyo,Akiruno
Tokyo,2962,Tokyo,Hinode
Toyama,2966,Toyama,Toyama
Toyama,2969,Toyama,Takaoka
Toyama,2972,Toyama,Imizucho
Toyama,2975,Toyama,Tonami
Toyama,2978,Toyama,Nanto
Toyama,2981,Toyama,Himi
Toyama,2984,Toyama,Uozu
Toyama,2987,Toyama,Kurobeshin
Toyama,2990,Toyama,Namerikawa
Toyama,2993,Toyama,Oyabe
Toyama,2996,Toyama,Tateyama
Toyama,2999,Toyama,Nyuzen
Toyama,3002,Toyama,Kamiichi
Toyama,3005,Toyama,Asahi
Yamagata,3008,Yamagata,Yamagata
Yamagata,3018,Yamagata,Tsuruoka
Yamagata,3028,Yamagata,Sakata
Yamagata,3038,Yamagata,Yonezawa
Yamagata,3048,Yamagata,Tendo
Yamagata,3058,Yamagata,Higashine
Yamagata,3068,Yamagata,Sagae
Yamagata,3078,Yamagata,Shinjo
Yamagata,3088,Yamagata,Nanyo
Yamagata,3098,Yamagata,Kaminoyama
Yamagata,3108,Yamagata,Nagai
Yamagata,3118,Yamagata,Takahata
Yamagata,3128,Yamagata,Murayama
Yamagata,3138,Yamagata,Shonai
Yamagata,3148,Yamagata,Kahoku
Yamagata,3158,Yamagata,Obanazawa
Yamagata,3168,Yamagata,Kawaii
Yamagata,3178,Yamagata,Yamanobe
Yamagata,3188,Yamagata,Yuza
Yamagata,3198,Yamagata,Shirataka
Yamagata,3208,Yamagata,Nakayama
Yamaguchi,3218,Yamaguchi,Yamaguchi
Yamaguchi,3223,Yamaguchi,Ube
Yamaguchi,3228,Yamaguchi,Shunan
Yamaguchi,3233,Yamaguchi,Iwakuni
Yamaguchi,3238,Yamaguchi,Hofu
Yamaguchi,3243,Yamaguchi,Sanyo-Onoda
Yamaguchi,3248,Yamaguchi,Kudamatsu
Yamaguchi,3253,Yamaguchi,Hikari
Yamaguchi,3258,Yamaguchi,Hagi
Yamaguchi,3263,Yamaguchi,Nagato
Yamaguchi,3268,Yamaguchi,Yanai
Yamaguchi,3273,Yamaguchi,Mine
Yamaguchi,3278,Yamaguchi,Kumage
Yamaguchi,3283,Yamaguchi,Tabuse
Yamaguchi,3288,Yamaguchi,Suo-Oshima
Yamaguchi,3293,Yamaguchi,Hirao
